// .text

osEepromProbe = 0x800025E0; // type:func size:0x74
D_FLT_8000ED20_gw = 0x8000ED20; // type:f32 (rotaterpy, false)
D_8000ED30_gw = 0x8000ED30; // type:u16 (sins, false)
D_8000F530_gw = 0x8000F530; // (seteventmesg, false)
// = 0x8000F540; // (sched, false)
D_8000F544_gw = 0x8000F544; //
D_8000F548_gw = 0x8000F548; //
D_8000F54C_gw = 0x8000F54C; //
D_8000F550_gw = 0x8000F550; //
__osThreadTail = 0x8000F560; // (createmesgqueue, false)
__osRunQueue = 0x8000F568; // (exceptasm, false)
__osActiveQueue = 0x8000F56C; // (createthread, false)
__osRunningThread = 0x8000F570; // (destroythread, false)
__osFaultedThread = 0x8000F574; // (exceptasm, false)
__osTimerList = 0x8000F580; // (settimer, false)
D_8000F590_gw = 0x8000F590; // (vimgr, false)
D_8000F594_gw = 0x8000F594; //
D_8000F598_gw = 0x8000F598; //
D_8000F59C_gw = 0x8000F59C; //
D_8000F5A0_gw = 0x8000F5A0; //
D_8000F5A4_gw = 0x8000F5A4; //
D_8000F5A8_gw = 0x8000F5A8; //
__additional_scanline = 0x8000F5AC; // (viswapcontext, false)
osViModeTable = 0x8000F5B0; // (sched, false)
D_80010008_gw = 0x80010008; //
D_8001000C_gw = 0x8001000C; //
D_80010010_gw = 0x80010010; // type:u16
D_80010730_gw = 0x80010730; // (initialize, false)
D_80010734_gw = 0x80010734; //
osViClock = 0x80010738; // (aisetfreq, false)
__osShutdown = 0x8001073C; // (exceptasm, false)
__OSGlobalIntMask = 0x80010740; // (exceptasm, false)
D_80010750_gw = 0x80010750; // (exceptasm, false)
D_80010778_gw = 0x80010778; //
D_80010780_gw = 0x80010780; // (drvrnew, false)
D_800107E8_gw = 0x800107E8; //
D_80010870_gw = 0x80010870; //
D_80010898_gw = 0x80010898; //
D_800108C0_gw = 0x800108C0; //
D_800108E8_gw = 0x800108E8; //
D_80010930_gw = 0x80010930; // type:s16 (vi, false)
D_80010932_gw = 0x80010932; // type:s16
D_80010934_gw = 0x80010934; //
D_80010960_gw = 0x80010960; //
D_80010962_gw = 0x80010962; // type:s16
D_80010964_gw = 0x80010964; //
D_80010968_gw = 0x80010968; //
__osViCurr = 0x80010990; // (viswapcontext, false)
__osViNext = 0x80010994; // (viblack, false)
osViModeNtscLan1 = 0x800109A0; // (vi, false)
osViModePalLan1 = 0x800109F0; // (vi, false)
osViModeMpalLan1 = 0x80010A40; // (vi, false)


// .rodata

jtbl_80010B90_gw = 0x80010B90; // type:jtbl
RO_DBL_80010BB0_gw = 0x80010BB0; // type:f64
jtbl_80010BC0_gw = 0x80010BC0; // type:jtbl
RO_DBL_80010C08_gw = 0x80010C08; // type:f64
RO_DBL_80010C10_gw = 0x80010C10; // type:f64
RO_DBL_80010C18_gw = 0x80010C18; // type:f64
RO_80010C20_gw = 0x80010C20; //
RO_DBL_80010C60_gw = 0x80010C60; // type:f64
RO_DBL_80010C68_gw = 0x80010C68; // type:f64
RO_DBL_80010C70_gw = 0x80010C70; // type:f64
RO_DBL_80010C78_gw = 0x80010C78; // type:f64
RO_DBL_80010C80_gw = 0x80010C80; // type:f64
RO_DBL_80010C88_gw = 0x80010C88; // type:f64
RO_DBL_80010C90_gw = 0x80010C90; // type:f64
RO_DBL_80010C98_gw = 0x80010C98; // type:f64
RO_DBL_80010CA0_gw = 0x80010CA0; // type:f64
RO_DBL_80010CA8_gw = 0x80010CA8; // type:f64
RO_DBL_80010CB0_gw = 0x80010CB0; // type:f64
RO_DBL_80010CB8_gw = 0x80010CB8; // type:f64
RO_DBL_80010CC0_gw = 0x80010CC0; // type:f64
RO_DBL_80010CC8_gw = 0x80010CC8; // type:f64
RO_DBL_80010CD8_gw = 0x80010CD8; // type:f64
RO_DBL_80010CE0_gw = 0x80010CE0; // type:f64
RO_DBL_80010CE8_gw = 0x80010CE8; // type:f64
RO_DBL_80010CF0_gw = 0x80010CF0; // type:f64
RO_DBL_80010CF8_gw = 0x80010CF8; // type:f64
RO_DBL_80010D00_gw = 0x80010D00; // type:f64
RO_DBL_80010D08_gw = 0x80010D08; // type:f64
RO_FLT_80010D10_gw = 0x80010D10; // type:f32
RO_DBL_80010D18_gw = 0x80010D18; // type:f64
RO_DBL_80010D20_gw = 0x80010D20; // type:f64
RO_DBL_80010D30_gw = 0x80010D30; // type:f64
RO_DBL_80010D38_gw = 0x80010D38; // type:f64
RO_DBL_80010D40_gw = 0x80010D40; // type:f64
RO_DBL_80010D48_gw = 0x80010D48; // type:f64
RO_DBL_80010D50_gw = 0x80010D50; // type:f64
RO_DBL_80010D58_gw = 0x80010D58; // type:f64
RO_DBL_80010D60_gw = 0x80010D60; // type:f64
RO_DBL_80010D68_gw = 0x80010D68; // type:f64
RO_DBL_80010D78_gw = 0x80010D78; // type:f64
RO_DBL_80010D80_gw = 0x80010D80; // type:f64
RO_DBL_80010D88_gw = 0x80010D88; // type:f64
RO_DBL_80010D90_gw = 0x80010D90; // type:f64
RO_DBL_80010D98_gw = 0x80010D98; // type:f64
RO_DBL_80010DA0_gw = 0x80010DA0; // type:f64
RO_DBL_80010DA8_gw = 0x80010DA8; // type:f64
RO_FLT_80010DB0_gw = 0x80010DB0; // type:f32
RO_DBL_80010DB8_gw = 0x80010DB8; // type:f64
RO_DBL_80010DC0_gw = 0x80010DC0; // type:f64
jtbl_80010DD0_gw = 0x80010DD0; // type:jtbl
RO_DBL_80010DF0_gw = 0x80010DF0; // type:f64
RO_80010E00_gw = 0x80010E00; // type:u8
jtbl_80010E20_gw = 0x80010E20; // type:jtbl
__osRcpImTable = 0x80010E50; // type:u16 (exceptasm, false)
RO_DBL_80010ED0_gw = 0x80010ED0; // type:f64
jtbl_80010ED8_gw = 0x80010ED8; // type:jtbl
RO_DBL_80010EF0_gw = 0x80010EF0; // type:f64
RO_DBL_80010EF8_gw = 0x80010EF8; // type:f64
RO_DBL_80010F00_gw = 0x80010F00; // type:f64
RO_DBL_80010F10_gw = 0x80010F10; // type:f64
jtbl_80010F18_gw = 0x80010F18; // type:jtbl
jtbl_80010F40_gw = 0x80010F40; // type:jtbl
RO_DBL_80010F60_gw = 0x80010F60; // type:f64
RO_DBL_80010F68_gw = 0x80010F68; // type:f64
RO_DBL_80010F70_gw = 0x80010F70; // type:f64
RO_DBL_80010F78_gw = 0x80010F78; // type:f64
RO_DBL_80010F80_gw = 0x80010F80; // type:f64
RO_DBL_80010F88_gw = 0x80010F88; // type:f64
__libm_qnan_f = 0x80010F90; // type:f32 (cosf, false)


// .bss

// = 0x800193B0; // (pimgr, false)
// = 0x8001A590; // (sptask, false)
// = 0x8001A5E0; // (vimgr, false)
__osBaseCounter = 0x8001D814; // size:0x4
__osThreadSave = 0x8001D818; // (exceptasm, false)
__osContPifRam = 0x8001D9D0; // size:0x40
__Dom2SpeedParam = 0x8001DA10; // (initialize, false)
__osViIntrCount = 0x8001FB58; // size:0x4
__osMaxControllers = 0x8001FB64; // size:0x1
__osCurrentTime = 0x8001FB70; // size:0x8
__CartRomHandle = 0x8001FB80; // size:0x74
__osEepPifRam = 0x8001FC00; // size:0x40
__osPiAccessQueue = 0x8001FC40; // (pimgr, false)
__Dom1SpeedParam = 0x8001FC58; // (initialize, false)
__osContLastCmd = 0x8001FCD4; // size:0x1
__osEepromTimerMsg = 0x8001FCD8; // size:0x4
__osTimerCounter = 0x8001FD00; // size:0x4
__osEepromTimer = 0x80021D10; // (conteeplongwrite, false)
__osEventStateTab = 0x80021D30; // size:0x78
__osFinalrom = 0x80021DA8; // size:0x4
__osEepromTimerQ = 0x80029DB8; // size:0x18
// alSynFreeFX = 0x80044CA0; // size:0x8
// alSynFreeFX = 0x80067810; // size:0x8
// alSynFreeFX = 0x8006C610; // size:0x8

