// .text

entrypoint = 0x80000400; // type:func
__ctype_map = 0x80010A90; // type:u8


// .rodata

RO_DBL_80010FA0_gw = 0x80010FA0; // type:f64
RO_DBL_80010FA8_gw = 0x80010FA8; // type:f64


// .bss

sIdleThread = 0x80010FB0; //
sMainThread = 0x80011160; //
sIdleStack = 0x80011310; // size:0x2000
sMainStack = 0x80013310; // size:0x2000
B_800151C0 = 0x80015310; //
B_800151D8 = 0x80015328; //
gzip_mem_buff = 0x80015330; //
sGatewayHandle = 0x80019330; // size:0x74

B_800193B0_gw = 0x800193B0; //
B_8001A560_gw = 0x8001A560; //
B_8001A578_gw = 0x8001A578; //
B_8001A580_gw = 0x8001A580; //
B_8001A590_gw = 0x8001A590; //
B_8001A594_gw = 0x8001A594; //
B_8001A5A0_gw = 0x8001A5A0; //
B_8001A5A8_gw = 0x8001A5A8; //
B_8001A5AC_gw = 0x8001A5AC; //
B_8001A5B0_gw = 0x8001A5B0; //
B_8001A5B8_gw = 0x8001A5B8; //
B_8001A5BC_gw = 0x8001A5BC; //
B_8001A5C0_gw = 0x8001A5C0; //
B_8001A5C8_gw = 0x8001A5C8; //
B_8001A5CC_gw = 0x8001A5CC; //
B_8001A5D0_gw = 0x8001A5D0; //
B_8001A5E0_gw = 0x8001A5E0; //
B_8001A5E8_gw = 0x8001A5E8; //
B_8001B7A0_gw = 0x8001B7A0; //
B_8001B7B8_gw = 0x8001B7B8; //
B_8001B7D0_gw = 0x8001B7D0; // type:s16
B_8001B7D2_gw = 0x8001B7D2; // type:s8
B_8001B7D4_gw = 0x8001B7D4; //
B_8001B7E8_gw = 0x8001B7E8; // type:s16
B_8001B7EA_gw = 0x8001B7EA; // type:s8
B_8001B7EC_gw = 0x8001B7EC; //
B_8001B800_gw = 0x8001B800; //
inbuf = 0x8001B810; // type:u8
bk = 0x8001D810; //

ofd = 0x8001D9C8; // size:0x8

B_8001DA14_gw = 0x8001DA14; // type:s8
B_8001DA15_gw = 0x8001DA15; // type:s8
B_8001DA16_gw = 0x8001DA16; // type:s8
B_8001DA17_gw = 0x8001DA17; // type:s8
B_8001DA18_gw = 0x8001DA18; // type:s8
gBootThreadStack = 0x8001DA90; // size:0x2000
sPiMgrCmdBuff = 0x8001FA90; //

insize = 0x8001FB5C; //
outcnt = 0x8001FB60; //

B_8001FB65_gw = 0x8001FB65; //
bb = 0x8001FB68; //

hufts = 0x8001FB78; //

B_8001FBF4_gw = 0x8001FBF4; //

B_8001FC5C_gw = 0x8001FC5C; // type:s8
B_8001FC5D_gw = 0x8001FC5D; // type:s8
B_8001FC5E_gw = 0x8001FC5E; // type:s8
B_8001FC5F_gw = 0x8001FC5F; // type:s8
B_8001FC60_gw = 0x8001FC60; // type:s8
bytes_in = 0x8001FCCC; //
bytes_out = 0x8001FCD0; //

B_8001FCD5_gw = 0x8001FCD5; //

B_8001FCDC_gw = 0x8001FCDC; //
B_8001FCE0_gw = 0x8001FCE0; //

B_8001FD04_gw = 0x8001FD04; //

B_80021DAC_gw = 0x80021DAC; //
window = 0x80021DB0; // type:s8
inptr = 0x80029DB0; //

ifd = 0x80029DD0; // size:0x8
sPiMgrCmdQueue = 0x80029DD8; //
B_80029DF0_gw = 0x80029DF0; //
