// text

mainproc = 0x8002A7C0; // type:func
func_800400E8_cn = 0x800400E8; // type:func
func_80040158_cn = 0x80040158; // type:func
func_800402AC_cn = 0x800402AC; // type:func
func_800402F8_cn = 0x800402F8; // type:func
func_80040388_cn = 0x80040388; // type:func
func_80040390_cn = 0x80040390; // type:func
func_8004058C_cn = 0x8004058C; // type:func
func_800405D4_cn = 0x800405D4; // type:func
func_80040604_cn = 0x80040604; // type:func
func_80040620_cn = 0x80040620; // type:func
func_800407C4_cn = 0x800407C4; // type:func
func_80040ADC_cn = 0x80040ADC; // type:func
func_80040CA8_cn = 0x80040CA8; // type:func
func_80040EAC_cn = 0x80040EAC; // type:func
func_80041064_cn = 0x80041064; // type:func
func_80041444_cn = 0x80041444; // type:func
func_8004157C_cn = 0x8004157C; // type:func
func_8004168C_cn = 0x8004168C; // type:func
func_80041918_cn = 0x80041918; // type:func
func_80041CF8_cn = 0x80041CF8; // type:func
func_80041FC0_cn = 0x80041FC0; // type:func
func_8004206C_cn = 0x8004206C; // type:func
func_800421E0_cn = 0x800421E0; // type:func
func_80042478_cn = 0x80042478; // type:func
func_80042598_cn = 0x80042598; // type:func
func_80042980_cn = 0x80042980; // type:func
func_80042A58_cn = 0x80042A58; // type:func
func_80042E78_cn = 0x80042E78; // type:func
func_80042EDC_cn = 0x80042EDC; // type:func
func_80042F10_cn = 0x80042F10; // type:func
func_80042F84_cn = 0x80042F84; // type:func
func_80043024_cn = 0x80043024; // type:func
func_8004305C_cn = 0x8004305C; // type:func
func_800430F0_cn = 0x800430F0; // type:func
func_80043100_cn = 0x80043100; // type:func
func_80043274_cn = 0x80043274; // type:func
FillRectRGBA = 0x80043368; // type:func
func_80043444_cn = 0x80043444; // type:func
func_80043634_cn = 0x80043634; // type:func
func_8004383C_cn = 0x8004383C; // type:func
func_800439B0_cn = 0x800439B0; // type:func
func_80043BA8_cn = 0x80043BA8; // type:func
func_80043D1C_cn = 0x80043D1C; // type:func
func_80043F14_cn = 0x80043F14; // type:func
func_80043FE0_cn = 0x80043FE0; // type:func
func_80044360_cn = 0x80044360; // type:func
func_800444D4_cn = 0x800444D4; // type:func
func_800446BC_cn = 0x800446BC; // type:func
func_800448C4_cn = 0x800448C4; // type:func
func_800449DC_cn = 0x800449DC; // type:func
func_80044BD4_cn = 0x80044BD4; // type:func
func_80044D8C_cn = 0x80044D8C; // type:func
func_80044F74_cn = 0x80044F74; // type:func
func_8004512C_cn = 0x8004512C; // type:func
func_80045314_cn = 0x80045314; // type:func
func_80045408_cn = 0x80045408; // type:func
func_80045600_cn = 0x80045600; // type:func
func_800456F4_cn = 0x800456F4; // type:func
func_800458DC_cn = 0x800458DC; // type:func
func_800459D0_cn = 0x800459D0; // type:func
func_80045D6C_cn = 0x80045D6C; // type:func
func_80045EE0_cn = 0x80045EE0; // type:func
func_80046030_cn = 0x80046030; // type:func
func_8004621C_cn = 0x8004621C; // type:func
func_80046420_cn = 0x80046420; // type:func
func_8004656C_cn = 0x8004656C; // type:func
func_800466BC_cn = 0x800466BC; // type:func
func_800468B0_cn = 0x800468B0; // type:func
func_80046A94_cn = 0x80046A94; // type:func
func_80046C78_cn = 0x80046C78; // type:func
func_80046E5C_cn = 0x80046E5C; // type:func
func_80047044_cn = 0x80047044; // type:func
func_80047230_cn = 0x80047230; // type:func
func_80047350_cn = 0x80047350; // type:func
func_80047544_cn = 0x80047544; // type:func
func_80047664_cn = 0x80047664; // type:func
func_80047788_cn = 0x80047788; // type:func
func_800477F8_cn = 0x800477F8; // type:func
func_80047894_cn = 0x80047894; // type:func
func_8004795C_cn = 0x8004795C; // type:func
func_80047A64_cn = 0x80047A64; // type:func
func_80047BC0_cn = 0x80047BC0; // type:func
func_80047D6C_cn = 0x80047D6C; // type:func
func_80047F90_cn = 0x80047F90; // type:func
func_80048174_cn = 0x80048174; // type:func
func_80048324_cn = 0x80048324; // type:func
func_80048660_cn = 0x80048660; // type:func
func_80048698_cn = 0x80048698; // type:func
func_800486D4_cn = 0x800486D4; // type:func
func_8004872C_cn = 0x8004872C; // type:func
func_800487B0_cn = 0x800487B0; // type:func
func_80048854_cn = 0x80048854; // type:func
func_8004892C_cn = 0x8004892C; // type:func
func_800489B0_cn = 0x800489B0; // type:func
func_80048A54_cn = 0x80048A54; // type:func
func_80048AD8_cn = 0x80048AD8; // type:func
func_80048B7C_cn = 0x80048B7C; // type:func
func_80048C54_cn = 0x80048C54; // type:func
func_80048D88_cn = 0x80048D88; // type:func
func_80048E58_cn = 0x80048E58; // type:func
func_80048F20_cn = 0x80048F20; // type:func
func_80048F78_cn = 0x80048F78; // type:func
func_80048FEC_cn = 0x80048FEC; // type:func
func_80049034_cn = 0x80049034; // type:func
func_8004907C_cn = 0x8004907C; // type:func
func_800490C4_cn = 0x800490C4; // type:func
func_800490D0_cn = 0x800490D0; // type:func
func_800490DC_cn = 0x800490DC; // type:func
func_800490E8_cn = 0x800490E8; // type:func
func_800490F4_cn = 0x800490F4; // type:func
func_8004910C_cn = 0x8004910C; // type:func
func_80049124_cn = 0x80049124; // type:func
func_800491A4_cn = 0x800491A4; // type:func
func_80049274_cn = 0x80049274; // type:func
func_800492F4_cn = 0x800492F4; // type:func
func_8004947C_cn = 0x8004947C; // type:func
func_80049528_cn = 0x80049528; // type:func
func_80049690_cn = 0x80049690; // type:func
func_80049754_cn = 0x80049754; // type:func
func_80049988_cn = 0x80049988; // type:func
func_80049AB8_cn = 0x80049AB8; // type:func
func_80049B8C_cn = 0x80049B8C; // type:func
func_80049D00_cn = 0x80049D00; // type:func
func_80049E68_cn = 0x80049E68; // type:func
func_80049F38_cn = 0x80049F38; // type:func
func_80049FD4_cn = 0x80049FD4; // type:func
func_8004A008_cn = 0x8004A008; // type:func
func_8004A19C_cn = 0x8004A19C; // type:func
func_8004A240_cn = 0x8004A240; // type:func
func_8004A2BC_cn = 0x8004A2BC; // type:func
func_8004A498_cn = 0x8004A498; // type:func
func_8004A4EC_cn = 0x8004A4EC; // type:func
func_8004A5D0_cn = 0x8004A5D0; // type:func
func_8004AF9C_cn = 0x8004AF9C; // type:func
func_8004B1C8_cn = 0x8004B1C8; // type:func
func_8004B230_cn = 0x8004B230; // type:func
func_8004B294_cn = 0x8004B294; // type:func
func_8004B2F0_cn = 0x8004B2F0; // type:func
func_8004B7B4_cn = 0x8004B7B4; // type:func
func_8004B88C_cn = 0x8004B88C; // type:func
func_8004B928_cn = 0x8004B928; // type:func
func_8004B9B4_cn = 0x8004B9B4; // type:func
func_8004BC10_cn = 0x8004BC10; // type:func
func_8004BCB4_cn = 0x8004BCB4; // type:func
func_8004BD1C_cn = 0x8004BD1C; // type:func
func_8004BD64_cn = 0x8004BD64; // type:func
func_8004BD90_cn = 0x8004BD90; // type:func
func_8004BF44_cn = 0x8004BF44; // type:func
func_8004C008_cn = 0x8004C008; // type:func
func_8004C0AC_cn = 0x8004C0AC; // type:func
func_8004C304_cn = 0x8004C304; // type:func
func_8004C34C_cn = 0x8004C34C; // type:func
func_8004C378_cn = 0x8004C378; // type:func
func_8004C538_cn = 0x8004C538; // type:func
func_8004C5A8_cn = 0x8004C5A8; // type:func
func_8004C648_cn = 0x8004C648; // type:func
func_8004C738_cn = 0x8004C738; // type:func
func_8004C778_cn = 0x8004C778; // type:func
func_8004C7A4_cn = 0x8004C7A4; // type:func
func_8004C960_cn = 0x8004C960; // type:func
func_8004CBB4_cn = 0x8004CBB4; // type:func
func_8004CC50_cn = 0x8004CC50; // type:func
func_8004CE4C_cn = 0x8004CE4C; // type:func
func_8004D174_cn = 0x8004D174; // type:func
func_8004D218_cn = 0x8004D218; // type:func
func_8004D280_cn = 0x8004D280; // type:func
func_8004D488_cn = 0x8004D488; // type:func
func_8004D588_cn = 0x8004D588; // type:func
func_8004D760_cn = 0x8004D760; // type:func
func_8004D874_cn = 0x8004D874; // type:func
func_8004D918_cn = 0x8004D918; // type:func
func_8004D980_cn = 0x8004D980; // type:func
func_8004DA14_cn = 0x8004DA14; // type:func
func_8004DAA0_cn = 0x8004DAA0; // type:func
func_8004DE20_cn = 0x8004DE20; // type:func
func_8004DE8C_cn = 0x8004DE8C; // type:func
func_8004DEB8_cn = 0x8004DEB8; // type:func
func_8004DEE0_cn = 0x8004DEE0; // type:func
func_8004DF44_cn = 0x8004DF44; // type:func
func_8004DFA0_cn = 0x8004DFA0; // type:func
func_8004E32C_cn = 0x8004E32C; // type:func
func_8004E4F0_cn = 0x8004E4F0; // type:func
func_8004E54C_cn = 0x8004E54C; // type:func
func_8004E6DC_cn = 0x8004E6DC; // type:func
func_8004E714_cn = 0x8004E714; // type:func
func_8004E7CC_cn = 0x8004E7CC; // type:func
func_8004EAE4_cn = 0x8004EAE4; // type:func
func_8004EB38_cn = 0x8004EB38; // type:func
func_8004EC80_cn = 0x8004EC80; // type:func
func_8004ED54_cn = 0x8004ED54; // type:func
func_8004EDE0_cn = 0x8004EDE0; // type:func
func_8004EF48_cn = 0x8004EF48; // type:func
func_8004EF9C_cn = 0x8004EF9C; // type:func
func_8004F080_cn = 0x8004F080; // type:func
func_8004F374_cn = 0x8004F374; // type:func
func_8004F3D0_cn = 0x8004F3D0; // type:func
func_8004F79C_cn = 0x8004F79C; // type:func
func_8004F888_cn = 0x8004F888; // type:func
func_8004FAD4_cn = 0x8004FAD4; // type:func
func_8004FF18_cn = 0x8004FF18; // type:func
func_8004FF6C_cn = 0x8004FF6C; // type:func
func_800500B0_cn = 0x800500B0; // type:func
func_80050180_cn = 0x80050180; // type:func
func_80050224_cn = 0x80050224; // type:func
func_800504BC_cn = 0x800504BC; // type:func
func_80050510_cn = 0x80050510; // type:func
func_80050670_cn = 0x80050670; // type:func
func_80050814_cn = 0x80050814; // type:func
func_800508F8_cn = 0x800508F8; // type:func
func_80050B48_cn = 0x80050B48; // type:func
func_80050BA0_cn = 0x80050BA0; // type:func
func_800510A8_cn = 0x800510A8; // type:func
func_800510F8_cn = 0x800510F8; // type:func
func_800511F0_cn = 0x800511F0; // type:func
func_80051440_cn = 0x80051440; // type:func
func_800517C0_cn = 0x800517C0; // type:func
func_80051E48_cn = 0x80051E48; // type:func
func_80051E9C_cn = 0x80051E9C; // type:func
func_80051EEC_cn = 0x80051EEC; // type:func
func_80052178_cn = 0x80052178; // type:func
func_80052420_cn = 0x80052420; // type:func
func_800525F8_cn = 0x800525F8; // type:func
func_80052944_cn = 0x80052944; // type:func
func_80052B94_cn = 0x80052B94; // type:func
func_80052CFC_cn = 0x80052CFC; // type:func
func_80053228_cn = 0x80053228; // type:func
func_800532BC_cn = 0x800532BC; // type:func
func_800532E4_cn = 0x800532E4; // type:func
func_80054AB8_cn = 0x80054AB8; // type:func
func_80054E34_cn = 0x80054E34; // type:func
func_800556AC_cn = 0x800556AC; // type:func
func_80055888_cn = 0x80055888; // type:func
func_8005591C_cn = 0x8005591C; // type:func
func_80055970_cn = 0x80055970; // type:func
func_800559F8_cn = 0x800559F8; // type:func
func_80055F30_cn = 0x80055F30; // type:func
func_80055FB8_cn = 0x80055FB8; // type:func
func_80055FD8_cn = 0x80055FD8; // type:func
func_80056024_cn = 0x80056024; // type:func
func_8005653C_cn = 0x8005653C; // type:func
func_80056A70_cn = 0x80056A70; // type:func
func_8005734C_cn = 0x8005734C; // type:func
func_800573A0_cn = 0x800573A0; // type:func
func_8005785C_cn = 0x8005785C; // type:func
func_800578E4_cn = 0x800578E4; // type:func
func_80057CA8_cn = 0x80057CA8; // type:func
func_80058054_cn = 0x80058054; // type:func
func_800584E8_cn = 0x800584E8; // type:func
func_8005853C_cn = 0x8005853C; // type:func
func_800589E0_cn = 0x800589E0; // type:func
func_80058A3C_cn = 0x80058A3C; // type:func
func_80058AB8_cn = 0x80058AB8; // type:func
func_80058E0C_cn = 0x80058E0C; // type:func
func_80058F40_cn = 0x80058F40; // type:func
func_80059078_cn = 0x80059078; // type:func
func_800593C0_cn = 0x800593C0; // type:func
func_800596C4_cn = 0x800596C4; // type:func
func_80059AB0_cn = 0x80059AB0; // type:func
func_80059BC4_cn = 0x80059BC4; // type:func
func_8005A208_cn = 0x8005A208; // type:func
func_8005A29C_cn = 0x8005A29C; // type:func
func_8005A310_cn = 0x8005A310; // type:func
func_8005A3C4_cn = 0x8005A3C4; // type:func
func_8005A478_cn = 0x8005A478; // type:func
func_8005A77C_cn = 0x8005A77C; // type:func
func_8005A8E4_cn = 0x8005A8E4; // type:func
func_8005AF08_cn = 0x8005AF08; // type:func
func_8005B044_cn = 0x8005B044; // type:func
func_8005B1B4_cn = 0x8005B1B4; // type:func
func_8005B208_cn = 0x8005B208; // type:func
func_8005B56C_cn = 0x8005B56C; // type:func
func_8005B594_cn = 0x8005B594; // type:func
func_8005BDD0_cn = 0x8005BDD0; // type:func
func_8005BFA4_cn = 0x8005BFA4; // type:func
func_8005C348_cn = 0x8005C348; // type:func
func_8005C380_cn = 0x8005C380; // type:func
func_8005C3AC_cn = 0x8005C3AC; // type:func
func_8005C4F0_cn = 0x8005C4F0; // type:func
func_8005C52C_cn = 0x8005C52C; // type:func
func_8005C558_cn = 0x8005C558; // type:func
func_8005C780_cn = 0x8005C780; // type:func
func_8005C8B0_cn = 0x8005C8B0; // type:func
func_8005CC68_cn = 0x8005CC68; // type:func
func_8005CF4C_cn = 0x8005CF4C; // type:func
func_8005D004_cn = 0x8005D004; // type:func
func_8005D030_cn = 0x8005D030; // type:func
func_8005D1BC_cn = 0x8005D1BC; // type:func
func_8005D1FC_cn = 0x8005D1FC; // type:func
func_8005D228_cn = 0x8005D228; // type:func
func_8005D468_cn = 0x8005D468; // type:func
func_8005D564_cn = 0x8005D564; // type:func
func_8005D5F4_cn = 0x8005D5F4; // type:func
func_8005D6D0_cn = 0x8005D6D0; // type:func
func_8005D860_cn = 0x8005D860; // type:func
func_8005D9A4_cn = 0x8005D9A4; // type:func
func_8005DAE4_cn = 0x8005DAE4; // type:func
func_8005DC98_cn = 0x8005DC98; // type:func
func_8005DE18_cn = 0x8005DE18; // type:func
func_8005DF38_cn = 0x8005DF38; // type:func
func_8005E1A0_cn = 0x8005E1A0; // type:func
func_8005E2A0_cn = 0x8005E2A0; // type:func
func_8005E4B0_cn = 0x8005E4B0; // type:func
func_8005E76C_cn = 0x8005E76C; // type:func
func_8005E80C_cn = 0x8005E80C; // type:func
func_8005EEFC_cn = 0x8005EEFC; // type:func
func_8005F174_cn = 0x8005F174; // type:func
func_8005F42C_cn = 0x8005F42C; // type:func
func_8005F5F8_cn = 0x8005F5F8; // type:func
func_8005F988_cn = 0x8005F988; // type:func
func_8005FA40_cn = 0x8005FA40; // type:func
func_8005FA9C_cn = 0x8005FA9C; // type:func
func_8005FAF8_cn = 0x8005FAF8; // type:func
func_8005FB80_cn = 0x8005FB80; // type:func
func_8005FC14_cn = 0x8005FC14; // type:func
func_8005FCA8_cn = 0x8005FCA8; // type:func
func_8005FD3C_cn = 0x8005FD3C; // type:func
func_8005FD70_cn = 0x8005FD70; // type:func
func_8005FD88_cn = 0x8005FD88; // type:func
func_8005FDA0_cn = 0x8005FDA0; // type:func
func_8005FDB0_cn = 0x8005FDB0; // type:func
