// text

mainproc = 0x80029C50; //
func_8003779C = 0x8003779C; //
func_80037808 = 0x80037808; //
func_800378B0 = 0x800378B0; //
func_80037950 = 0x80037950; //
func_800379D4 = 0x800379D4; //
RecStory_Compress = 0x80037A5C; //
RecStory_Extract = 0x80037B74; //
func_80037C7C = 0x80037C7C; //
func_80037D40 = 0x80037D40; //
func_80037DF0 = 0x80037DF0; //
func_80037EB4 = 0x80037EB4; //
func_80037F64 = 0x80037F64; //
func_80038038 = 0x80038038; //
func_800380F0 = 0x800380F0; //
func_80038168 = 0x80038168; //
func_800381DC = 0x800381DC; //
func_80038254 = 0x80038254; //
func_800382C8 = 0x800382C8; //
func_80038340 = 0x80038340; //
func_800383B4 = 0x800383B4; //
func_8003842C = 0x8003842C; //
func_800384A0 = 0x800384A0; //
func_80038518 = 0x80038518; //
RecAll_Compress = 0x8003858C; //
RecAll_Extract = 0x800386AC; //
EepRom_Init = 0x80038824; //
EepRom_InitFirst = 0x80038878; //
EepRom_InitVars = 0x800388E0; //
func_80038938 = 0x80038938; //
EepRom_WriteDif = 0x800389A8; //
EepRom_ReadAll = 0x80038A94; //
EepRom_WriteAll = 0x80038B18; //
EepRom_DumpErrMes = 0x80038BD0; //
EepRom_DumpDataSize = 0x80038BD8; //
RecWritingMsg_init = 0x80038BE0; //
RecWritingMsg_setStr = 0x80038C38; //
RecWritingMsg_calc = 0x80038C7C; //
RecWritingMsg_draw = 0x80038CBC; //
RecWritingMsg_start = 0x80038E1C; //
RecWritingMsg_end = 0x80038E24; //
RecWritingMsg_isEnd = 0x80038E30; //
RecWritingMsg_setPos = 0x80038E44; //
setSleepTimer = 0x80038E50; //
func_80038EF0 = 0x80038EF0; //
func_8003901C = 0x8003901C; //
func_800393DC = 0x800393DC; //
func_800394A0 = 0x800394A0; //
func_8003974C = 0x8003974C; //
func_80039BE0 = 0x80039BE0; //
func_80039D08 = 0x80039D08; //
func_80039E14 = 0x80039E14; //
func_80039F74 = 0x80039F74; //
func_8003A1B4 = 0x8003A1B4; //
func_8003A26C = 0x8003A26C; //
func_8003A618 = 0x8003A618; //
func_8003A7E4 = 0x8003A7E4; //
func_8003A89C = 0x8003A89C; //
func_8003A8F4 = 0x8003A8F4; //
func_8003A950 = 0x8003A950; //
initEtcWork = 0x8003A9A0; //
init_pause_disp = 0x8003ACB4; //
disp_logo_setup = 0x8003AD88; //
disp_count_logo = 0x8003AE08; //
disp_clear_logo = 0x8003AEE4; //
disp_allclear_logo = 0x8003B054; //
disp_win_logo = 0x8003B1C4; //
disp_lose_logo = 0x8003B30C; //
disp_draw_logo = 0x8003B454; //
disp_pause_logo = 0x8003B59C; //
etc_continue_logo = 0x8003BA98; //
disp_continue_logo = 0x8003BEF8; //
disp_continue_logo_score = 0x8003BFD8; //
disp_gameover_logo = 0x8003C094; //
disp_timeover_logo = 0x8003C1A4; //
disp_retire_logo = 0x8003C2B4; //
disp_timestop_logo = 0x8003C3C0; //
add_attack_effect = 0x8003C600; //
disp_attack_effect = 0x8003C6F4; //
Printer_Open = 0x8003CDA0; //
Printer_Close = 0x8003CDD4; //
Printer_PutChars = 0x8003CDF8; //
cvt_radix = 0x8003CE20; //
cvtl_radix = 0x8003CE5C; //
round_asc = 0x8003CF2C; //
eprt_sub = 0x8003CFA8; //
ecvt = 0x8003D110; //
fcvt = 0x8003D41C; //
gcvt = 0x8003D4C8; //
_kmcprt = 0x8003D6D0; //
DebugPrint_8003E1E0 = 0x8003E1E0; //
DebugPrint_SetColor = 0x8003E208; //
DebugPrint_8003E278 = 0x8003E278; //
DebugPrint_DrawCharacter = 0x8003E3F0; //
DebugPrint_CallbackOpen = 0x8003E430; //
DebugPrint_CallbackClose = 0x8003E4AC; //
DebugPrint_CallbackPutChars = 0x8003E4B4; //
DebugPrint_Open = 0x8003E69C; //
DebugPrint_Close = 0x8003E6D8; //
DebugPrint_Printf = 0x8003E6F8; //
DebugMenu_8003E730 = 0x8003E730; //
DebugMenu_8003E8C8 = 0x8003E8C8; //
DebugMenu_8003EB20 = 0x8003EB20; //
DebugMenu_8003ECDC = 0x8003ECDC; //
DebugMenu_8003EEA4 = 0x8003EEA4; //
DebugMenu_8003F050 = 0x8003F050; //
DebugMenu_8003F360 = 0x8003F360; //
DebugMenu_8003F474 = 0x8003F474; //
DebugMenu_8003F568 = 0x8003F568; //
DebugMenu_8003F7DC = 0x8003F7DC; //
DebugMenu_8003FB00 = 0x8003FB00; //
DebugMenu_8003FD0C = 0x8003FD0C; //
DebugMenu_8003FD88 = 0x8003FD88; //
DebugMenu_8003FEE4 = 0x8003FEE4; //
DebugMenu_8004015C = 0x8004015C; //
DebugMenu_80040238 = 0x80040238; //
DebugMenu_80040578 = 0x80040578; //
DebugMenu_80040624 = 0x80040624; //
DebugMenu_800409A0 = 0x800409A0; //
DebugMenu_800409DC = 0x800409DC; //
func_80040A00 = 0x80040A00; //
func_80040A58 = 0x80040A58; //
func_80040A64 = 0x80040A64; //
func_80040AE4 = 0x80040AE4; //
func_80040B10 = 0x80040B10; //
func_80040BA4 = 0x80040BA4; //
gfxSetScissor = 0x80040BB0; //
func_80040D34 = 0x80040D34; //
FillRectRGBA = 0x80040E3C; //
CopyTexBlock = 0x80040F34; //
CopyTexBlock4_LoadTex = 0x8004113C; //
CopyTexBlock4 = 0x80041334; //
CopyTexBlock8_LoadTex = 0x80041480; //
CopyTexBlock8 = 0x80041668; //
CopyTexBlock16_LoadTex = 0x800417B4; //
CopyTexBlock16 = 0x8004199C; //
StretchTexBlock = 0x80041A54; //
StretchTexBlock_ScisRect = 0x80041DE0; //
StretchAlphaTexBlock_LoadColorTex = 0x80041F94; //
StretchAlphaTexBlock_LoadAlphaTex = 0x8004216C; //
StretchAlphaTexBlock = 0x80042364; //
StretchTexBlock4_LoadTex = 0x80042468; //
StretchTexBlock4 = 0x80042650; //
StretchTexBlock8_LoadTex = 0x800427E0; //
StretchTexBlock8 = 0x800429B8; //
StretchTexBlock16_LoadTex = 0x80042B48; //
StretchTexBlock16 = 0x80042D20; //
StretchTexBlock4i_LoadTex = 0x80042E04; //
StretchTexBlock4i = 0x80042FEC; //
func_800430D0 = 0x800430D0; //
func_800432A8 = 0x800432A8; //
StretchTexTile = 0x8004338C; //
StretchTexTile_ScisRect = 0x8004371C; //
RectTexTile_ScisRect = 0x800438D0; //
StretchAlphaTexTile_LoadColorTex = 0x80043A14; //
StretchAlphaTexTile_LoadAlphaTex = 0x80043BEC; //
StretchAlphaTexTile = 0x80043DDC; //
RectAlphaTexTile = 0x80043F18; //
StretchTexTile4_LoadTex = 0x80044058; //
StretchTexTile4 = 0x80044238; //
StretchTexTile8_LoadTex = 0x800443F4; //
StretchTexTile8 = 0x800445C4; //
RectTexTile8 = 0x80044780; //
StretchTexTile16_LoadTex = 0x80044940; //
StretchTexTile16 = 0x80044B18; //
StretchTexTile4i_LoadTex = 0x80044C28; //
StretchTexTile4i = 0x80044E08; //
RectTexTile4i = 0x80044F18; //
tiMappingAddr = 0x8004502C; //
tiLoadTexData = 0x80045098; //
func_80045110 = 0x80045110; //
tiCopyTexBlock = 0x800451C4; //
tiStretchTexBlock = 0x800452B0; //
tiStretchTexTile = 0x800453D8; //
tiStretchTexItem = 0x8004554C; //
tiStretchAlphaTexItem = 0x80045748; //
func_80045914 = 0x80045914; //
drawCursorPattern = 0x80045AAC; //
func_80045DD0 = 0x80045DD0; //
func_80045E18 = 0x80045E18; //
func_80045E48 = 0x80045E48; //
func_80045E94 = 0x80045E94; //
transFunc_curve = 0x80045EF4; //
transFunc_finger = 0x80045F68; //
func_80046008 = 0x80046008; //
scaleFunc_curve = 0x80046068; //
func_800460DC = 0x800460DC; //
colorFunc_curve = 0x8004613C; //
colorFunc_cursor = 0x800461B0; //
menuItem_init = 0x80046250; //
menuItem_updateTransScale = 0x80046368; //
menuItem_updateColor = 0x80046408; //
func_800464BC = 0x800464BC; //
func_800464F8 = 0x800464F8; //
func_8004655C = 0x8004655C; //
func_800465B8 = 0x800465B8; //
func_80046614 = 0x80046614; //
func_80046670 = 0x80046670; //
func_8004667C = 0x8004667C; //
func_80046688 = 0x80046688; //
func_80046694 = 0x80046694; //
func_800466A0 = 0x800466A0; //
func_800466B8 = 0x800466B8; //
func_800466D0 = 0x800466D0; //
func_80046734 = 0x80046734; //
func_800467E0 = 0x800467E0; //
func_80046844 = 0x80046844; //
menuItem_outOfScreen = 0x80046A3C; //
menuItem_drawTex = 0x80046B18; //
func_80046C74 = 0x80046C74; //
menuItem_drawAlphaTex = 0x80046D3C; //
func_80046F58 = 0x80046F58; //
func_80047074 = 0x80047074; //
func_8004714C = 0x8004714C; //
func_800472D0 = 0x800472D0; //
menuTitle_setTitle = 0x80047420; //
func_800474EC = 0x800474EC; //
func_80047584 = 0x80047584; //
menuTitle_draw = 0x800475A8; //
func_80047720 = 0x80047720; //
func_800477BC = 0x800477BC; //
menuCursor_init2 = 0x80047828; //
func_800479A8 = 0x800479A8; //
menuCursor_update = 0x800479EC; //
menuCursor_draw1 = 0x80047AA4; //
menuCursor_draw2 = 0x80048444; //
func_80048634 = 0x80048634; //
func_80048680 = 0x80048680; //
func_800486C8 = 0x800486C8; //
menuBottle_draw = 0x80048708; //
func_80048B8C = 0x80048B8C; //
func_80048C48 = 0x80048C48; //
func_80048CC8 = 0x80048CC8; //
menuLvGauge_draw1 = 0x80048D34; //
func_80048FA0 = 0x80048FA0; //
func_80049034 = 0x80049034; //
func_80049080 = 0x80049080; //
func_800490B8 = 0x800490B8; //
menuYN_init = 0x800490D4; //
menuYN_input = 0x80049224; //
func_800492D8 = 0x800492D8; //
menuYN_draw = 0x80049348; //
func_80049540 = 0x80049540; //
func_80049578 = 0x80049578; //
menuMes_init = 0x80049594; //
func_8004970C = 0x8004970C; //
func_80049754 = 0x80049754; //
func_800497D0 = 0x800497D0; //
func_80049894 = 0x80049894; //
func_800498C4 = 0x800498C4; //
menuSpeedAsk_draw = 0x800498E0; //
menuSpeedItem_init = 0x80049A5C; //
func_80049C54 = 0x80049C54; //
menuSpeedItem_update = 0x80049CD4; //
menuSpeedItem_draw1 = 0x80049EA4; //
func_8004A160 = 0x8004A160; //
func_8004A1F4 = 0x8004A1F4; //
menuMusicItem_init = 0x8004A240; //
menuMusicItem_input = 0x8004A3F4; //
menuMusicItem_update = 0x8004A4CC; //
menuMusicItem_draw1 = 0x8004A680; //
menuMusicItem_draw2 = 0x8004A780; //
func_8004A814 = 0x8004A814; //
func_8004A860 = 0x8004A860; //
menuNumber_update = 0x8004A8D8; //
menuNumber_draw = 0x8004A94C; //
func_8004AC98 = 0x8004AC98; //
func_8004ACF4 = 0x8004ACF4; //
func_8004AD10 = 0x8004AD10; //
func_8004AD3C = 0x8004AD3C; //
func_8004AD84 = 0x8004AD84; //
menuComLvPanel_draw = 0x8004ADC4; //
menuCont_setFade = 0x8004B114; //
func_8004B2C8 = 0x8004B2C8; //
menuCont_init = 0x8004B318; //
func_8004B43C = 0x8004B43C; //
func_8004B488 = 0x8004B488; //
menuCont_draw = 0x8004B500; //
func_8004B774 = 0x8004B774; //
menuMainPanel_init = 0x8004B7B8; //
menuMainPanel_input = 0x8004B8CC; //
func_8004B98C = 0x8004B98C; //
menuMainPanel_draw = 0x8004B9F0; //
func_8004BB14 = 0x8004BB14; //
menuNameSelPanel_clear = 0x8004BB58; //
menuNameSelPanel_init = 0x8004BC2C; //
func_8004BEB4 = 0x8004BEB4; //
menuNameSelPanel_input1 = 0x8004BF10; //
menuNameSelPanel_input = 0x8004C1F0; //
menuNameSelPanel_update = 0x8004C2E8; //
menuNameSelPanel_draw = 0x8004C4BC; //
func_8004C820 = 0x8004C820; //
menuNameOpPanel_init = 0x8004C864; //
menuNameOpPanel_input = 0x8004C974; //
func_8004CA30 = 0x8004CA30; //
menuNameOpPanel_draw = 0x8004CAA0; //
func_8004CCD0 = 0x8004CCD0; //
menuSndSelPanel_init = 0x8004CD14; //
menuSndSelPanel_input = 0x8004CE48; //
func_8004CFB8 = 0x8004CFB8; //
menuSndSelPanel_draw = 0x8004D070; //
func_8004D258 = 0x8004D258; //
menuPlay2Panel_init = 0x8004D2A0; //
menuPlay2Panel_copyConfig = 0x8004D6DC; //
menuPlay2Panel_copyCursor = 0x8004D734; //
menuPlay2Panel_input = 0x8004D828; //
menuPlay2Panel_update = 0x8004DA40; //
menuPlay2Panel_draw = 0x8004DD14; //
func_8004E270 = 0x8004E270; //
func_8004E2B4 = 0x8004E2B4; //
menuPlay2PanelSub_init = 0x8004E2F4; //
menuPlay2PanelSub_input = 0x8004E4F4; //
menuPlay2PanelSub_update = 0x8004E764; //
menuPlay2PanelSub_draw = 0x8004E8E0; //
menuMain_setMsgStr = 0x8004EB94; //
menuMain_initPanel = 0x8004ED70; //
menuMain_init = 0x8004EEC8; //
func_8004F2D8 = 0x8004F2D8; //
func_8004F33C = 0x8004F33C; //
menuMain_input = 0x8004F358; //
menuMain_update = 0x800508BC; //
menuMain_drawKaSaMaRu = 0x80050B5C; //
menuMain_draw = 0x800512AC; //
func_800513F0 = 0x800513F0; //
func_80051480 = 0x80051480; //
func_800514C4 = 0x800514C4; //
menuStory_init = 0x80051540; //
func_80051974 = 0x80051974; //
func_800519CC = 0x800519CC; //
func_800519EC = 0x800519EC; //
menuStory_input = 0x80051A28; //
menuStory_update = 0x80051E94; //
menuStory_draw = 0x800522CC; //
func_800529FC = 0x800529FC; //
menuLvSel_init = 0x80052A40; //
func_80052DF0 = 0x80052DF0; //
menuLvSel_input = 0x80052E48; //
menuLvSel_update = 0x80053194; //
menuLvSel_draw = 0x8005348C; //
func_8005380C = 0x8005380C; //
menuChSel_init = 0x80053850; //
menuChSel_checkSelected = 0x80053C2C; //
func_80053C84 = 0x80053C84; //
menuChSel_input1 = 0x80053CEC; //
menuChSel_inputMan = 0x80053FBC; //
menuChSel_inputCom = 0x800540B8; //
menuChSel_input = 0x800541CC; //
menuChSel_update = 0x800544C4; //
menuChSel_draw = 0x80054734; //
func_80054A94 = 0x80054A94; //
menuPlay2_init = 0x80054B60; //
func_800550F4 = 0x800550F4; //
func_80055154 = 0x80055154; //
func_800551BC = 0x800551BC; //
func_80055254 = 0x80055254; //
menuPlay2_inputMan = 0x800552EC; //
menuPlay2_inputCpu = 0x80055598; //
menuPlay2_input = 0x800556E0; //
menuPlay2_update = 0x80055C08; //
menuPlay2_draw = 0x80055CE0; //
func_80055DFC = 0x80055DFC; //
menuNmEnt_init = 0x80055E40; //
func_800560D4 = 0x800560D4; //
menuNmEnt_input = 0x800560F0; //
menuNmEnt_update = 0x80056824; //
menuNmEnt_draw = 0x80056990; //
func_80056C84 = 0x80056C84; //
func_80056CAC = 0x80056CAC; //
menuRankBase_draw = 0x80056CC8; //
func_80056DF0 = 0x80056DF0; //
func_80056E1C = 0x80056E1C; //
menuRankNum_draw = 0x80056E38; //
menuRankFig_init = 0x80057014; //
menuRankFig_update = 0x8005712C; //
menuRankFig_draw = 0x800574B4; //
menuRankName_init = 0x8005768C; //
func_80057724 = 0x80057724; //
menuRankName_draw = 0x80057740; //
func_80057898 = 0x80057898; //
func_800578C8 = 0x800578C8; //
menuRankLabel_draw = 0x800578E4; //
func_80057AFC = 0x80057AFC; //
func_80057BE8 = 0x80057BE8; //
menuRankHeader_draw = 0x80057C50; //
func_80057D24 = 0x80057D24; //
func_80057E68 = 0x80057E68; //
func_80057F6C = 0x80057F6C; //
func_8005806C = 0x8005806C; //
func_800581C8 = 0x800581C8; //
menuRankPanel_update = 0x800582FC; //
menuRankPanel_draw = 0x800583C4; //
menuRank_setNameBaseScale = 0x800585BC; //
menuRank_setSlide = 0x800586A4; //
menuRank_setFrame = 0x80058838; //
func_80058A24 = 0x80058A24; //
menuRank_setPanel = 0x80058A9C; //
menuRank_init = 0x8005911C; //
menuRank_input = 0x800592D4; //
menuRank_update = 0x8005954C; //
menuRank_draw = 0x800596B4; //
_eep_writingCallback = 0x800599E0; //
func_80059A58 = 0x80059A58; //
func_80059AA4 = 0x80059AA4; //
func_80059AF0 = 0x80059AF0; //
_eepWritePlayer = 0x80059B5C; //
_eepErasePlayer = 0x80059BC8; //
_eepEraseData = 0x80059C34; //
_waitRetrace = 0x80059CA0; //
_getMtxPtr = 0x80059CC4; //
_getVtxPtr = 0x80059CDC; //
_getTexChar = 0x80059CF4; //
_getTexCommon = 0x80059D04; //
func_80059D14 = 0x80059D14; //
_getTexLevel = 0x80059D24; //
_getTexMain = 0x80059D34; //
_getTexName = 0x80059D44; //
_getTexP2 = 0x80059D54; //
_getTexP4 = 0x80059D64; //
_getTexRank = 0x80059D74; //
_getTexSetup = 0x80059D84; //
_getTexStory = 0x80059D94; //
_getTexGameAl = 0x80059DA4; //
_getTexGameP1 = 0x80059DB4; //
_getTexCont = 0x80059DC4; //
_getTexTutol = 0x80059DD4; //
_getTexKasa = 0x80059DE4; //
_getRootItem = 0x80059DF4; //
_getKeyLvl = 0x80059DFC; //
_getKeyTrg = 0x80059E1C; //
_getKeyRep = 0x80059E3C; //
_getMode = 0x80059E5C; //
_getModeOld = 0x80059E6C; //
_setMode = 0x80059E7C; //
_setNextMain = 0x80059E8C; //
_setTitle = 0x80059E9C; //
_setFadeDir = 0x80059EB8; //
menuAll_init = 0x80059F1C; //
func_8005A2AC = 0x8005A2AC; //
func_8005A2EC = 0x8005A2EC; //
menuAll_changeMenu = 0x8005A434; //
menuAll_input = 0x8005A720; //
menuAll_update = 0x8005A974; //
menuAll_drawBg = 0x8005AD30; //
menuAll_draw = 0x8005AEF4; //
main_menu = 0x8005B2D4; //
graphic_menu = 0x8005B658; //
fontStr_nextChar = 0x8005B7F0; //
fontStr_length = 0x8005B858; //
fontStr_charSize = 0x8005B898; //
func_8005B8D8 = 0x8005B8D8; //
font2index = 0x8005B8F0; //
ascii2index = 0x8005B940; //
font16_initDL = 0x8005B974; //
font16_initDL2 = 0x8005B998; //
fontXX_draw = 0x8005BAAC; //
fontXX_drawID = 0x8005BB24; //
fontXX_draw2 = 0x8005BEA0; //
fontXX_drawID2 = 0x8005BF18; //
fontAsc_draw = 0x8005C4BC; //
fontAsc_drawID = 0x8005C548; //
fontAsc_draw2 = 0x8005C90C; //
fontAsc_drawID2 = 0x8005C998; //
func_8005CF20 = 0x8005CF20; //
msgWnd_init = 0x8005CF78; //
msgWnd_init2 = 0x8005CFD4; //
msgWnd_clear = 0x8005D09C; //
msgWnd_layout = 0x8005D0EC; //
msgWnd_addStr = 0x8005D314; //
func_8005D3F8 = 0x8005D3F8; //
msgWnd_update = 0x8005D428; //
msgWnd_draw = 0x8005D78C; //
msgWnd_isEnd = 0x8005E0B4; //
msgWnd_skip = 0x8005E0BC; //
msgWnd_isSpeaking = 0x8005E0D0; //
msgWnd_isScroll = 0x8005E0D8; //
msgWnd_getWidth = 0x8005E0EC; //
msgWnd_getHeight = 0x8005E104; //
animeSeq_init = 0x8005E120; //
func_8005E154 = 0x8005E154; //
animeSeq_update = 0x8005E174; //
animeSeq_isEnd = 0x8005E32C; //
animeState_getDataSize = 0x8005E358; //
animeState_load = 0x8005E36C; //
animeState_init = 0x8005E40C; //
animeState_set = 0x8005E48C; //
animeState_update = 0x8005E4A8; //
animeState_isEnd = 0x8005E4E0; //
animeState_initDL = 0x8005E4FC; //
animeState_initDL2 = 0x8005E5B0; //
animeState_initIntensityDL = 0x8005E67C; //
animeState_draw = 0x8005E750; //
func_8005E998 = 0x8005E998; //
animeSmog_init = 0x8005EAFC; //
animeSmog_load = 0x8005EBA8; //
animeSmog_start = 0x8005EBDC; //
animeSmog_stop = 0x8005EBE4; //
animeSmog_update = 0x8005EC40; //
animeSmog_draw = 0x8005ED74; //
func_8005EE64 = 0x8005EE64; //
loadAnimeSeq = 0x8005EE98; //
init_map_all = 0x8005EF50; //
clear_map = 0x8005EFC0; //
clear_map_all = 0x8005F00C; //
get_map_info = 0x8005F074; //
func_8005F09C = 0x8005F09C; //
func_8005F0E4 = 0x8005F0E4; //
get_virus_color_count = 0x8005F13C; //
get_virus_count = 0x8005F1E0; //
set_map = 0x8005F204; //
set_virus = 0x8005F25C; //
func_8005F2B0 = 0x8005F2B0; //
func_8005F310 = 0x8005F310; //
dm_check_color = 0x8005F33C; //
dm_check_color_2 = 0x8005F54C; //
dm_virus_map_copy = 0x8005F634; //
dm_get_first_virus_count = 0x8005F698; //
dm_get_first_virus_count_in_new_mode = 0x8005F6F0; //
_dm_virus_init = 0x8005F700; //
dm_virus_init = 0x8005FC50; //
func_8005FC6C = 0x8005FC6C; //
_makeFlash_checkOrdre = 0x8005FCC4; //
func_8005FE68 = 0x8005FE68; //
make_flash_virus_pos = 0x8005FF00; //
func_800601F0 = 0x800601F0; //
func_80060270 = 0x80060270; //
dm_make_score = 0x800602B8; //
dm_attack_se = 0x80060348; //
