// .text

mainproc = 0x80029E20; // type:func
_dm_seq_set_volume = 0x8002BBCC; // type:func
func_8002B178 = 0x8002BBE8; // type:func
func_8002B194 = 0x8002BC04; // type:func
dm_snd_play = 0x8002BC24; // type:func
dm_snd_play_in_game = 0x8002BDB4; // type:func
func_8002B370 = 0x8002BDE0; // type:func
dm_snd_play_strange_sound = 0x8002BE04; // type:func
gfxInit = 0x8002BF00; // type:func
gfxproc = 0x8002BF2C; // type:func
gfxproc_onRetrace = 0x8002C054; // type:func
func_8002B710 = 0x8002C190; // type:func
func_8002B728 = 0x8002C1A8; // type:func
func_8002B754 = 0x8002C1D4; // type:func
gfxCreateGraphicThread = 0x8002C228; // type:func
gfxWaitMessage = 0x8002C280; // type:func
gfxTaskStart = 0x8002C2B4; // type:func
F3RCPinitRtn = 0x8002C458; // type:func
F3ClearFZRtn = 0x8002C538; // type:func
S2RDPinitRtn = 0x8002C658; // type:func
S2ClearCFBRtn = 0x8002C6D8; // type:func
func_8002BD20 = 0x8002C7A0; // type:func
load_TexPal = 0x8002C964; // type:func
func_8002BF90 = 0x8002CA10; // type:func
load_TexBlock_4b = 0x8002CAC8; // type:func
func_8002C1E8 = 0x8002CC68; // type:func
load_TexTile_4b = 0x8002CE08; // type:func
func_8002C4EC = 0x8002CF6C; // type:func
func_8002C688 = 0x8002D108; // type:func
draw_Tex = 0x8002D240; // type:func
func_8002C914 = 0x8002D394; // type:func
func_8002CA68 = 0x8002D4E8; // type:func
func_8002CD08 = 0x8002D788; // type:func
func_8002CF04 = 0x8002D984; // type:func
InitMusicDriver = 0x8002DBF0; // type:func
func_8002D3B0 = 0x8002DE30; // type:func
func_8002D428 = 0x8002DEA8; // type:func
func_8002D4A4 = 0x8002DF24; // type:func
func_8002D4F8 = 0x8002DF78; // type:func
func_8002D51C = 0x8002DF9C; // type:func
func_8002D554 = 0x8002DFD4; // type:func
func_8002D58C = 0x8002E00C; // type:func
func_8002D5C4 = 0x8002E044; // type:func
func_8002D5FC = 0x8002E07C; // type:func
func_8002D634 = 0x8002E0B4; // type:func
func_8002D66C = 0x8002E0EC; // type:func
func_8002D6A4 = 0x8002E124; // type:func
func_8002D710 = 0x8002E190; // type:func
func_8002D720 = 0x8002E1A0; // type:func
func_8002D768 = 0x8002E1E8; // type:func
func_8002D7C4 = 0x8002E244; // type:func
func_8002D7E0 = 0x8002E260; // type:func
func_8002D810 = 0x8002E290; // type:func
func_8002D840 = 0x8002E2C0; // type:func
func_8002D870 = 0x8002E2F0; // type:func
func_8002D8A0 = 0x8002E320; // type:func
DmaRomToRam = 0x8002E350; // type:func
NnSchedInstall = 0x8002E410; // type:func
NnSchedWaitFrame = 0x8002E470; // type:func
NnSchedDoTask = 0x8002E4D4; // type:func
main11 = 0x8002E5B0; // type:func
adjust_story_ai = 0x8002E6A0; // type:func
main12 = 0x8002ECC0; // type:func
sgenrand = 0x8002F2C0; // type:func
genrand = 0x8002F340; // type:func
func_8002EB00 = 0x8002F590; // type:func
aifMakeBlkWork = 0x8002F604; // type:func
aifMakeFlagSet = 0x8002F7A4; // type:func
aifGameInit = 0x8002F7BC; // type:func
aifFirstInit = 0x8002F86C; // type:func
aifMake = 0x8002FA80; // type:func
aifMake2 = 0x8002FC10; // type:func
aiHiruSideLineEraser = 0x8002FD7C; // type:func
func_8002F924 = 0x800303B4; // type:func
aifEraseLineCore = 0x8003045C; // type:func
aifRensaCheckCore = 0x80030880; // type:func
aifRensaCheck = 0x800312A0; // type:func
aifSearchLineCore = 0x8003138C; // type:func
aifMiniPointK3 = 0x80031B58; // type:func
aifMiniAloneCapNumber = 0x80031CA8; // type:func
aifMiniAloneCapNumberW = 0x80031DEC; // type:func
flash_virus = 0x80031E80; // type:func
search_Vflash = 0x80031EEC; // type:func
func_8003151C = 0x80031FAC; // type:func
aifSearchLineMS = 0x8003200C; // type:func
aiHiruAllPriSet = 0x8003303C; // type:func
aiSetCharacter = 0x80033F04; // type:func
aifFieldCopy = 0x80034C90; // type:func
func_80034310 = 0x80034DA0; // type:func
aifPlaceSearch = 0x80034E10; // type:func
aifMoveCheck = 0x80035228; // type:func
aifTRecur = 0x80035540; // type:func
aifTRecurUP = 0x800357E4; // type:func
aifYRecur = 0x80035910; // type:func
aifYRecurUP = 0x80035B9C; // type:func
aifReMoveCheck = 0x80035CC4; // type:func
aifKeyMake = 0x80035F24; // type:func
aifKeyOut = 0x80036194; // type:func
search_flash_3 = 0x80036784; // type:func
flash_special = 0x80036D30; // type:func
aiCOM_MissTake = 0x80036FF0; // type:func
func_800365B0 = 0x80037040; // type:func
func_800365C8 = 0x80037058; // type:func
BitField_PutBit = 0x800370AC; // type:func
BitField_GetBit = 0x80037134; // type:func
dm_init_config_save = 0x800371A8; // type:func
func_8003678C = 0x8003721C; // type:func
func_800367E0 = 0x80037270; // type:func
func_800367F0 = 0x80037280; // type:func
func_800367FC = 0x8003728C; // type:func
func_80036808 = 0x80037298; // type:func
dm_init_save_mem = 0x800372A8; // type:func
dm_init_system_mem = 0x8003744C; // type:func
dm_story_sort_set = 0x800374F4; // type:func
dm_level_sort_set = 0x800375FC; // type:func
dm_taiQ_sort_set = 0x80037658; // type:func
dm_timeAt_sort_set = 0x800376E8; // type:func
dm_vscom_set = 0x8003778C; // type:func
dm_vc_fl_set = 0x800377E8; // type:func
dm_vsman_set = 0x80037844; // type:func
dm_vm_fl_set = 0x800378A0; // type:func
dm_vm_ta_set = 0x800378FC; // type:func
func_80036EC8 = 0x80037958; // type:func
func_80036F1C = 0x800379AC; // type:func
_get1PLess = 0x80037A00; // type:func
_sort1PMode = 0x80037AF8; // type:func
dm_data_mode_story_sort = 0x80037CD8; // type:func
dm_data_mode_level_sort = 0x80037D24; // type:func
dm_data_mode_taiQ_sort = 0x80037D70; // type:func
dm_data_mode_timeAt_sort = 0x80037DBC; // type:func
func_80037378 = 0x80037E08; // type:func
func_800373C8 = 0x80037E58; // type:func
func_80037418 = 0x80037EA8; // type:func
func_80037468 = 0x80037EF8; // type:func
_sortVsMode = 0x80037F48; // type:func
dm_data_vscom_sort = 0x800381A0; // type:func
dm_data_vc_fl_sort = 0x800381BC; // type:func
dm_data_vsman_sort = 0x800381D8; // type:func
dm_data_vm_fl_sort = 0x800381F4; // type:func
dm_data_vm_ta_sort = 0x80038210; // type:func
func_8003779C = 0x8003822C; // type:func
func_80037808 = 0x80038298; // type:func
func_800378B0 = 0x80038340; // type:func
func_80037950 = 0x800383E0; // type:func
func_800379D4 = 0x80038464; // type:func
RecStory_Compress = 0x800384EC; // type:func
RecStory_Extract = 0x80038604; // type:func
func_80037C7C = 0x8003870C; // type:func
func_80037D40 = 0x800387D0; // type:func
func_80037DF0 = 0x80038880; // type:func
func_80037EB4 = 0x80038944; // type:func
func_80037F64 = 0x800389F4; // type:func
func_80038038 = 0x80038AC8; // type:func
func_800380F0 = 0x80038B80; // type:func
func_80038168 = 0x80038BF8; // type:func
func_800381DC = 0x80038C6C; // type:func
func_80038254 = 0x80038CE4; // type:func
func_800382C8 = 0x80038D58; // type:func
func_80038340 = 0x80038DD0; // type:func
func_800383B4 = 0x80038E44; // type:func
func_8003842C = 0x80038EBC; // type:func
func_800384A0 = 0x80038F30; // type:func
func_80038518 = 0x80038FA8; // type:func
RecAll_Compress = 0x8003901C; // type:func
RecAll_Extract = 0x8003913C; // type:func
EepRom_Init = 0x800392B4; // type:func
EepRom_InitFirst = 0x80039308; // type:func
EepRom_InitVars = 0x80039370; // type:func
func_80038938 = 0x800393C8; // type:func
EepRom_WriteDif = 0x80039438; // type:func
EepRom_ReadAll = 0x80039524; // type:func
EepRom_WriteAll = 0x800395A8; // type:func
EepRom_DumpErrMes = 0x80039660; // type:func
EepRom_DumpDataSize = 0x80039668; // type:func
RecWritingMsg_init = 0x80039670; // type:func
RecWritingMsg_setStr = 0x800396C8; // type:func
RecWritingMsg_calc = 0x8003970C; // type:func
RecWritingMsg_draw = 0x8003974C; // type:func
RecWritingMsg_start = 0x800398AC; // type:func
RecWritingMsg_end = 0x800398B4; // type:func
RecWritingMsg_isEnd = 0x800398C0; // type:func
RecWritingMsg_setPos = 0x800398D4; // type:func
setSleepTimer = 0x800398E0; // type:func
func_80038EF0 = 0x80039980; // type:func
func_8003901C = 0x80039AAC; // type:func
func_800393DC = 0x80039E6C; // type:func
func_800394A0 = 0x80039F30; // type:func
func_8003974C = 0x8003A1DC; // type:func
func_80039BE0 = 0x8003A670; // type:func
func_80039D08 = 0x8003A798; // type:func
func_80039E14 = 0x8003A8A4; // type:func
func_80039F74 = 0x8003AA04; // type:func
func_8003A1B4 = 0x8003AC44; // type:func
func_8003A26C = 0x8003ACFC; // type:func
func_8003A618 = 0x8003B0A8; // type:func
func_8003A7E4 = 0x8003B274; // type:func
func_8003A89C = 0x8003B32C; // type:func
func_8003A8F4 = 0x8003B384; // type:func
func_8003A950 = 0x8003B3E0; // type:func
initEtcWork = 0x8003B430; // type:func
init_pause_disp = 0x8003B744; // type:func
disp_logo_setup = 0x8003B818; // type:func
disp_count_logo = 0x8003B898; // type:func
disp_clear_logo = 0x8003B974; // type:func
disp_allclear_logo = 0x8003BAE4; // type:func
disp_win_logo = 0x8003BC54; // type:func
disp_lose_logo = 0x8003BD9C; // type:func
disp_draw_logo = 0x8003BEE4; // type:func
disp_pause_logo = 0x8003C02C; // type:func
etc_continue_logo = 0x8003C528; // type:func
disp_continue_logo = 0x8003C988; // type:func
disp_continue_logo_score = 0x8003CA68; // type:func
disp_gameover_logo = 0x8003CB24; // type:func
disp_timeover_logo = 0x8003CC34; // type:func
disp_retire_logo = 0x8003CD44; // type:func
disp_timestop_logo = 0x8003CE50; // type:func
add_attack_effect = 0x8003D090; // type:func
disp_attack_effect = 0x8003D184; // type:func
Printer_Open = 0x8003D830; // type:func
Printer_Close = 0x8003D864; // type:func
Printer_PutChars = 0x8003D888; // type:func
cvt_radix = 0x8003D8B0; // type:func
cvtl_radix = 0x8003D8EC; // type:func
round_asc = 0x8003D9BC; // type:func
eprt_sub = 0x8003DA38; // type:func
ecvt = 0x8003DBA0; // type:func
fcvt = 0x8003DEAC; // type:func
gcvt = 0x8003DF58; // type:func
_kmcprt = 0x8003E160; // type:func
DebugPrint_8003E1E0 = 0x8003EC70; // type:func
DebugPrint_SetColor = 0x8003EC98; // type:func
DebugPrint_8003E278 = 0x8003ED08; // type:func
DebugPrint_DrawCharacter = 0x8003EE80; // type:func
DebugPrint_CallbackOpen = 0x8003EEC0; // type:func
DebugPrint_CallbackClose = 0x8003EF3C; // type:func
DebugPrint_CallbackPutChars = 0x8003EF44; // type:func
DebugPrint_Open = 0x8003F12C; // type:func
DebugPrint_Close = 0x8003F168; // type:func
DebugPrint_Printf = 0x8003F188; // type:func
DebugMenu_8003E730 = 0x8003F1C0; // type:func
DebugMenu_Page_SpeedMenu_Draw = 0x8003F358; // type:func
DebugMenu_8003EB20 = 0x8003F5B0; // type:func
DebugMenu_8003ECDC = 0x8003F76C; // type:func
DebugMenu_8003EEA4 = 0x8003F934; // type:func
DebugMenu_Page_LogicMenu_Draw = 0x8003FAE0; // type:func
DebugMenu_8003F360 = 0x8003FDF0; // type:func
DebugMenu_8003F474 = 0x8003FF04; // type:func
DebugMenu_8003F568 = 0x8003FFF8; // type:func
DebugMenu_Page_CharacterMenu_Draw = 0x8004026C; // type:func
DebugMenu_Settings_Update = 0x80040590; // type:func
DebugMenu_Settings_Draw = 0x8004079C; // type:func
DebugMenu_Page_CharacterEdit_Callback = 0x80040818; // type:func
DebugMenu_GetCharacterStrength = 0x80040974; // type:func
DebugMenu_Page_CharacterEdit_RetrieveStats = 0x80040BEC; // type:func
DebugMenu_Page_CharacterEdit_ApplyStats = 0x80040CC8; // type:func
DebugMenu_Page_CharacterEdit_UpdateController = 0x80041008; // type:func
DebugMenu_Page_CharacterEdit_Draw = 0x800410B4; // type:func
DebugMenu_CharacterEdit_Update = 0x80041430; // type:func
DebugMenu_CharacterEdit_Draw = 0x8004146C; // type:func
BgTasksManager_ThreadEntry = 0x80041490; // type:func
BgTasksManager_IsInitialized = 0x800414E8; // type:func
BgTasksManager_Init = 0x800414F4; // type:func
BgTasksManager_Destroy = 0x80041574; // type:func
BgTasksManager_SendTask = 0x800415A0; // type:func
BgTasksManager_GetRemainingTasks = 0x80041634; // type:func
gfxSetScissor = 0x80041640; // type:func
func_80040D34 = 0x800417C4; // type:func
FillRectRGBA = 0x800418CC; // type:func
CopyTexBlock = 0x800419C4; // type:func
CopyTexBlock4_LoadTex = 0x80041BCC; // type:func
CopyTexBlock4 = 0x80041DC4; // type:func
CopyTexBlock8_LoadTex = 0x80041F10; // type:func
CopyTexBlock8 = 0x800420F8; // type:func
CopyTexBlock16_LoadTex = 0x80042244; // type:func
CopyTexBlock16 = 0x8004242C; // type:func
StretchTexBlock = 0x800424E4; // type:func
StretchTexBlock_ScisRect = 0x80042870; // type:func
StretchAlphaTexBlock_LoadColorTex = 0x80042A24; // type:func
StretchAlphaTexBlock_LoadAlphaTex = 0x80042BFC; // type:func
StretchAlphaTexBlock = 0x80042DF4; // type:func
StretchTexBlock4_LoadTex = 0x80042EF8; // type:func
StretchTexBlock4 = 0x800430E0; // type:func
StretchTexBlock8_LoadTex = 0x80043270; // type:func
StretchTexBlock8 = 0x80043448; // type:func
StretchTexBlock16_LoadTex = 0x800435D8; // type:func
StretchTexBlock16 = 0x800437B0; // type:func
StretchTexBlock4i_LoadTex = 0x80043894; // type:func
StretchTexBlock4i = 0x80043A7C; // type:func
func_800430D0 = 0x80043B60; // type:func
func_800432A8 = 0x80043D38; // type:func
StretchTexTile = 0x80043E1C; // type:func
StretchTexTile_ScisRect = 0x800441AC; // type:func
RectTexTile_ScisRect = 0x80044360; // type:func
StretchAlphaTexTile_LoadColorTex = 0x800444A4; // type:func
StretchAlphaTexTile_LoadAlphaTex = 0x8004467C; // type:func
StretchAlphaTexTile = 0x8004486C; // type:func
RectAlphaTexTile = 0x800449A8; // type:func
StretchTexTile4_LoadTex = 0x80044AE8; // type:func
StretchTexTile4 = 0x80044CC8; // type:func
StretchTexTile8_LoadTex = 0x80044E84; // type:func
StretchTexTile8 = 0x80045054; // type:func
RectTexTile8 = 0x80045210; // type:func
StretchTexTile16_LoadTex = 0x800453D0; // type:func
StretchTexTile16 = 0x800455A8; // type:func
StretchTexTile4i_LoadTex = 0x800456B8; // type:func
StretchTexTile4i = 0x80045898; // type:func
RectTexTile4i = 0x800459A8; // type:func
tiMappingAddr = 0x80045ABC; // type:func
tiLoadTexData = 0x80045B28; // type:func
func_80045110 = 0x80045BA0; // type:func
tiCopyTexBlock = 0x80045C54; // type:func
tiStretchTexBlock = 0x80045D40; // type:func
tiStretchTexTile = 0x80045E68; // type:func
tiStretchTexItem = 0x80045FDC; // type:func
tiStretchAlphaTexItem = 0x800461D8; // type:func
func_80045914 = 0x800463A4; // type:func
drawCursorPattern = 0x8004653C; // type:func
func_80045DD0 = 0x80046860; // type:func
func_80045E18 = 0x800468A8; // type:func
func_80045E48 = 0x800468D8; // type:func
func_80045E94 = 0x80046924; // type:func
transFunc_curve = 0x80046984; // type:func
transFunc_finger = 0x800469F8; // type:func
func_80046008 = 0x80046A98; // type:func
scaleFunc_curve = 0x80046AF8; // type:func
func_800460DC = 0x80046B6C; // type:func
colorFunc_curve = 0x80046BCC; // type:func
colorFunc_cursor = 0x80046C40; // type:func
menuItem_init = 0x80046CE0; // type:func
menuItem_updateTransScale = 0x80046DF8; // type:func
menuItem_updateColor = 0x80046E98; // type:func
func_800464BC = 0x80046F4C; // type:func
func_800464F8 = 0x80046F88; // type:func
func_8004655C = 0x80046FEC; // type:func
func_800465B8 = 0x80047048; // type:func
func_80046614 = 0x800470A4; // type:func
func_80046670 = 0x80047100; // type:func
func_8004667C = 0x8004710C; // type:func
func_80046688 = 0x80047118; // type:func
func_80046694 = 0x80047124; // type:func
func_800466A0 = 0x80047130; // type:func
func_800466B8 = 0x80047148; // type:func
func_800466D0 = 0x80047160; // type:func
func_80046734 = 0x800471C4; // type:func
func_800467E0 = 0x80047270; // type:func
func_80046844 = 0x800472D4; // type:func
menuItem_outOfScreen = 0x800474CC; // type:func
menuItem_drawTex = 0x800475A8; // type:func
func_80046C74 = 0x80047704; // type:func
menuItem_drawAlphaTex = 0x800477CC; // type:func
func_80046F58 = 0x800479E8; // type:func
func_80047074 = 0x80047B04; // type:func
func_8004714C = 0x80047BDC; // type:func
func_800472D0 = 0x80047D60; // type:func
menuTitle_setTitle = 0x80047EB0; // type:func
func_800474EC = 0x80047F7C; // type:func
func_80047584 = 0x80048014; // type:func
menuTitle_draw = 0x80048038; // type:func
func_80047720 = 0x800481B0; // type:func
func_800477BC = 0x8004824C; // type:func
menuCursor_init2 = 0x800482B8; // type:func
func_800479A8 = 0x80048438; // type:func
menuCursor_update = 0x8004847C; // type:func
menuCursor_draw1 = 0x80048534; // type:func
menuCursor_draw2 = 0x80048ED4; // type:func
func_80048634 = 0x800490C4; // type:func
func_80048680 = 0x80049110; // type:func
func_800486C8 = 0x80049158; // type:func
menuBottle_draw = 0x80049198; // type:func
func_80048B8C = 0x8004961C; // type:func
func_80048C48 = 0x800496D8; // type:func
func_80048CC8 = 0x80049758; // type:func
menuLvGauge_draw1 = 0x800497C4; // type:func
func_80048FA0 = 0x80049A30; // type:func
func_80049034 = 0x80049AC4; // type:func
func_80049080 = 0x80049B10; // type:func
func_800490B8 = 0x80049B48; // type:func
menuYN_init = 0x80049B64; // type:func
menuYN_input = 0x80049CB4; // type:func
func_800492D8 = 0x80049D68; // type:func
menuYN_draw = 0x80049DD8; // type:func
func_80049540 = 0x80049FD0; // type:func
func_80049578 = 0x8004A008; // type:func
menuMes_init = 0x8004A024; // type:func
func_8004970C = 0x8004A19C; // type:func
func_80049754 = 0x8004A1E4; // type:func
func_800497D0 = 0x8004A260; // type:func
func_80049894 = 0x8004A324; // type:func
func_800498C4 = 0x8004A354; // type:func
menuSpeedAsk_draw = 0x8004A370; // type:func
menuSpeedItem_init = 0x8004A4EC; // type:func
func_80049C54 = 0x8004A6E4; // type:func
menuSpeedItem_update = 0x8004A764; // type:func
menuSpeedItem_draw1 = 0x8004A934; // type:func
func_8004A160 = 0x8004ABF0; // type:func
func_8004A1F4 = 0x8004AC84; // type:func
menuMusicItem_init = 0x8004ACD0; // type:func
menuMusicItem_input = 0x8004AE84; // type:func
menuMusicItem_update = 0x8004AF5C; // type:func
menuMusicItem_draw1 = 0x8004B110; // type:func
menuMusicItem_draw2 = 0x8004B210; // type:func
func_8004A814 = 0x8004B2A4; // type:func
func_8004A860 = 0x8004B2F0; // type:func
menuNumber_update = 0x8004B368; // type:func
menuNumber_draw = 0x8004B3DC; // type:func
func_8004AC98 = 0x8004B728; // type:func
func_8004ACF4 = 0x8004B784; // type:func
func_8004AD10 = 0x8004B7A0; // type:func
func_8004AD3C = 0x8004B7CC; // type:func
func_8004AD84 = 0x8004B814; // type:func
menuComLvPanel_draw = 0x8004B854; // type:func
menuCont_setFade = 0x8004BBA4; // type:func
func_8004B2C8 = 0x8004BD58; // type:func
menuCont_init = 0x8004BDA8; // type:func
func_8004B43C = 0x8004BECC; // type:func
func_8004B488 = 0x8004BF18; // type:func
menuCont_draw = 0x8004BF90; // type:func
func_8004B774 = 0x8004C204; // type:func
menuMainPanel_init = 0x8004C248; // type:func
menuMainPanel_input = 0x8004C35C; // type:func
func_8004B98C = 0x8004C458; // type:func
menuMainPanel_draw = 0x8004C4BC; // type:func
func_8004BB14 = 0x8004C5E0; // type:func
menuNameSelPanel_clear = 0x8004C624; // type:func
menuNameSelPanel_init = 0x8004C6F8; // type:func
func_8004BEB4 = 0x8004C980; // type:func
menuNameSelPanel_input1 = 0x8004C9DC; // type:func
menuNameSelPanel_input = 0x8004CCBC; // type:func
menuNameSelPanel_update = 0x8004CDB4; // type:func
menuNameSelPanel_draw = 0x8004CF88; // type:func
func_8004C820 = 0x8004D2EC; // type:func
menuNameOpPanel_init = 0x8004D330; // type:func
menuNameOpPanel_input = 0x8004D440; // type:func
func_8004CA30 = 0x8004D4FC; // type:func
menuNameOpPanel_draw = 0x8004D56C; // type:func
func_8004CCD0 = 0x8004D79C; // type:func
menuSndSelPanel_init = 0x8004D7E0; // type:func
menuSndSelPanel_input = 0x8004D914; // type:func
func_8004CFB8 = 0x8004DA84; // type:func
menuSndSelPanel_draw = 0x8004DB3C; // type:func
func_8004D258 = 0x8004DD24; // type:func
menuPlay2Panel_init = 0x8004DD6C; // type:func
menuPlay2Panel_copyConfig = 0x8004E1A8; // type:func
menuPlay2Panel_copyCursor = 0x8004E200; // type:func
menuPlay2Panel_input = 0x8004E2F4; // type:func
menuPlay2Panel_update = 0x8004E50C; // type:func
menuPlay2Panel_draw = 0x8004E7E0; // type:func
func_8004E270 = 0x8004ED3C; // type:func
func_8004E2B4 = 0x8004ED80; // type:func
menuPlay2PanelSub_init = 0x8004EDC0; // type:func
menuPlay2PanelSub_input = 0x8004EFC0; // type:func
menuPlay2PanelSub_update = 0x8004F230; // type:func
menuPlay2PanelSub_draw = 0x8004F3AC; // type:func
menuMain_setMsgStr = 0x8004F660; // type:func
menuMain_initPanel = 0x8004F83C; // type:func
menuMain_init = 0x8004FA0C; // type:func
func_8004F2D8 = 0x8004FE1C; // type:func
func_8004F33C = 0x8004FE80; // type:func
menuMain_input = 0x8004FE9C; // type:func
menuMain_update = 0x80051400; // type:func
menuMain_drawKaSaMaRu = 0x800516A0; // type:func
menuMain_draw = 0x80051DF0; // type:func
func_800513F0 = 0x80051F34; // type:func
func_80051480 = 0x80051FC4; // type:func
func_800514C4 = 0x80052008; // type:func
menuStory_init = 0x80052084; // type:func
func_80051974 = 0x800524B8; // type:func
func_800519CC = 0x80052510; // type:func
func_800519EC = 0x80052530; // type:func
menuStory_input = 0x8005256C; // type:func
menuStory_update = 0x800529D8; // type:func
menuStory_draw = 0x80052E10; // type:func
func_800529FC = 0x80053540; // type:func
menuLvSel_init = 0x80053584; // type:func
func_80052DF0 = 0x80053934; // type:func
menuLvSel_input = 0x8005398C; // type:func
menuLvSel_update = 0x80053CD8; // type:func
menuLvSel_draw = 0x80053FD0; // type:func
func_8005380C = 0x80054350; // type:func
menuChSel_init = 0x80054394; // type:func
menuChSel_checkSelected = 0x80054770; // type:func
func_80053C84 = 0x800547C8; // type:func
menuChSel_input1 = 0x80054830; // type:func
menuChSel_inputMan = 0x80054B00; // type:func
menuChSel_inputCom = 0x80054BFC; // type:func
menuChSel_input = 0x80054D10; // type:func
menuChSel_update = 0x80055008; // type:func
menuChSel_draw = 0x80055278; // type:func
func_80054A94 = 0x800555D8; // type:func
menuPlay2_init = 0x800556A4; // type:func
func_800550F4 = 0x80055C38; // type:func
func_80055154 = 0x80055C98; // type:func
func_800551BC = 0x80055D00; // type:func
func_80055254 = 0x80055D98; // type:func
menuPlay2_inputMan = 0x80055E30; // type:func
menuPlay2_inputCpu = 0x800560DC; // type:func
menuPlay2_input = 0x80056224; // type:func
menuPlay2_update = 0x8005674C; // type:func
menuPlay2_draw = 0x80056824; // type:func
func_80055DFC = 0x80056940; // type:func
menuNmEnt_init = 0x80056984; // type:func
func_800560D4 = 0x80056C18; // type:func
menuNmEnt_input = 0x80056C34; // type:func
menuNmEnt_update = 0x80057368; // type:func
menuNmEnt_draw = 0x800574D4; // type:func
func_80056C84 = 0x800577C8; // type:func
func_80056CAC = 0x800577F0; // type:func
menuRankBase_draw = 0x8005780C; // type:func
func_80056DF0 = 0x80057934; // type:func
func_80056E1C = 0x80057960; // type:func
menuRankNum_draw = 0x8005797C; // type:func
menuRankFig_init = 0x80057B58; // type:func
menuRankFig_update = 0x80057C70; // type:func
menuRankFig_draw = 0x80057FF8; // type:func
menuRankName_init = 0x800581D0; // type:func
func_80057724 = 0x80058268; // type:func
menuRankName_draw = 0x80058284; // type:func
func_80057898 = 0x800583DC; // type:func
func_800578C8 = 0x8005840C; // type:func
menuRankLabel_draw = 0x80058428; // type:func
func_80057AFC = 0x80058640; // type:func
func_80057BE8 = 0x8005872C; // type:func
menuRankHeader_draw = 0x80058794; // type:func
func_80057D24 = 0x80058868; // type:func
func_80057E68 = 0x800589AC; // type:func
func_80057F6C = 0x80058AB0; // type:func
func_8005806C = 0x80058BB0; // type:func
func_800581C8 = 0x80058D0C; // type:func
menuRankPanel_update = 0x80058E40; // type:func
menuRankPanel_draw = 0x80058F08; // type:func
menuRank_setNameBaseScale = 0x80059100; // type:func
menuRank_setSlide = 0x800591E8; // type:func
menuRank_setFrame = 0x8005937C; // type:func
func_80058A24 = 0x80059568; // type:func
menuRank_setPanel = 0x800595E0; // type:func
menuRank_init = 0x80059C60; // type:func
menuRank_input = 0x80059E18; // type:func
menuRank_update = 0x8005A090; // type:func
menuRank_draw = 0x8005A1F8; // type:func
_eep_writingCallback = 0x8005A524; // type:func
func_80059A58 = 0x8005A59C; // type:func
func_80059AA4 = 0x8005A5E8; // type:func
func_80059AF0 = 0x8005A634; // type:func
_eepWritePlayer = 0x8005A6A0; // type:func
_eepErasePlayer = 0x8005A70C; // type:func
_eepEraseData = 0x8005A778; // type:func
_waitRetrace = 0x8005A7E4; // type:func
_getMtxPtr = 0x8005A808; // type:func
_getVtxPtr = 0x8005A820; // type:func
_getTexChar = 0x8005A838; // type:func
_getTexCommon = 0x8005A848; // type:func
func_80059D14 = 0x8005A858; // type:func
_getTexLevel = 0x8005A868; // type:func
_getTexMain = 0x8005A878; // type:func
_getTexName = 0x8005A888; // type:func
_getTexP2 = 0x8005A898; // type:func
_getTexP4 = 0x8005A8A8; // type:func
_getTexRank = 0x8005A8B8; // type:func
_getTexSetup = 0x8005A8C8; // type:func
_getTexStory = 0x8005A8D8; // type:func
